ticker,name,aliases
ORCL,ORACLE CORP,ORACLE|ORACLE CORP|ORCL|Oracle|Oracle Corp
MSFT,MICROSOFT CORP,MICROSOFT|MICROSOFT CORP|MSFT|Microsoft|Microsoft Corp
TROW,T ROWE PRICE GROUP INC,T ROWE PRICE GROUP|T ROWE PRICE GROUP INC|T Rowe Price Group|T Rowe Price Group Inc|TROW
HON,HONEYWELL INTERNATIONAL INC,HON|HONEYWELL INTERNATIONAL|HONEYWELL INTERNATIONAL INC|Honeywell International|Honeywell International Inc
ADM,ARCHER DANIELS MIDLAND CO,ADM|ARCHER DANIELS MIDLAND|ARCHER DANIELS MIDLAND CO|Archer Daniels Midland|Archer Daniels Midland Co
FISV,FISERV INC,FISERV|FISERV INC|FISV|Fiserv|Fiserv Inc
KO,COCA COLA CO,COCA COLA CO|COCALA|Coca Cola Co|Cocala|KO
CDNS,CADENCE DESIGN SYSTEMS INC,CADENCE DESIGN SYSTEMS|CADENCE DESIGN SYSTEMS INC|CDNS|Cadence Design Systems|Cadence Design Systems Inc
ED,CONSOLIDATED EDISON INC,CONSOLIDATED EDISON|CONSOLIDATED EDISON INC|Consolidated Edison|Consolidated Edison Inc|ED
XRAY,DENTSPLY SIRONA INC,DENTSPLY SIRONA|DENTSPLY SIRONA INC|Dentsply Sirona|Dentsply Sirona Inc|XRAY
FAST,FASTENAL CO,FAST|FASTENAL|FASTENAL CO|Fastenal|Fastenal Co
DTE,D T E ENERGY CO,D T E ENERGY|D T E ENERGY CO|D T E Energy|D T E Energy Co|DTE
ETN,EATON CORP PLC,EATON CORP PLC|ETN|Eaton Corp Plc
SIVB,S V B FINANCIAL GROUP,S V B FINANCIAL GROUP|S V B Financial Group|SIVB
XOM,EXXON MOBIL CORP,EXXON MOBIL|EXXON MOBIL CORP|Exxon Mobil|Exxon Mobil Corp|XOM
MGM,M G M RESORTS INTERNATIONAL,M G M RESORTS INTERNATIONAL|M G M Resorts International|MGM
WM,WASTE MANAGEMENT INC DEL,WASTE MANAGEMENT INC DEL|WM|Waste Management Inc Del
GD,GENERAL DYNAMICS CORP,GD|GENERAL DYNAMICS|GENERAL DYNAMICS CORP|General Dynamics|General Dynamics Corp
GE,GENERAL ELECTRIC CO,GE|GENERAL ELECTRIC|GENERAL ELECTRIC CO|General Electric|General Electric Co
LH,LABORATORY CORP AMERICA HLDGS,LABORATORY CORP AMERICA HLDGS|LH|Laboratory Corp America Hldgs
NXPI,N X P SEMICONDUCTORS N V,N X P SEMICONDUCTORS N V|N X P Semiconductors N V|NXPI
CHTR,CHARTER COMMUNICATIONS INC NEW,CHARTER COMMUNICATIONS INC NEW|CHTR|Charter Communications Inc New
LYB,LYONDELLBASELL INDUSTRIES N V,LYB|LYONDELLBASELL INDUSTRIES N V|Lyondellbasell Industries N V
GM,GENERAL MOTORS CO,GENERAL MOTORS|GENERAL MOTORS CO|GM|General Motors|General Motors Co
TT,TRANE TECHNOLOGIES PLC,TRANE TECHNOLOGIES PLC|TT|Trane Technologies Plc
FRC,FIRST REPUBLIC BANK S F NEW,FIRST REPUBLIC BANK S F NEW|FRC|First Republic Bank S F New
FLT,FLEETCOR TECHNOLOGIES INC,FLEETCOR TECHNOLOGIES|FLEETCOR TECHNOLOGIES INC|FLT|Fleetcor Technologies|Fleetcor Technologies Inc
TRGP,TARGA RESOURCES CORP,TARGA RESOURCES|TARGA RESOURCES CORP|TRGP|Targa Resources|Targa Resources Corp
IBM,INTERNATIONAL BUSINESS MACHS COR,IBM|INTERNATIONAL BUSINESS MACHS COR|International Business Machs Cor
KMI,KINDER MORGAN INC,KINDER MORGAN|KINDER MORGAN INC|KMI|Kinder Morgan|Kinder Morgan Inc
HCA,H C A HEALTHCARE INC,H C A HEALTHCARE|H C A HEALTHCARE INC|H C A Healthcare|H C A Healthcare Inc|HCA
HII,HUNTINGTON INGALLS INDS INC,HII|HUNTINGTON INGALLS INDS|HUNTINGTON INGALLS INDS INC|Huntington Ingalls Inds|Huntington Ingalls Inds Inc
MPC,MARATHON PETROLEUM CORP,MARATHON PETROLEUM|MARATHON PETROLEUM CORP|MPC|Marathon Petroleum|Marathon Petroleum Corp
XYL,XYLEM INC,XYL|XYLEM|XYLEM INC|Xylem|Xylem Inc
APTV,APTIV PLC,APTIV PLC|APTV|Aptiv Plc
EPAM,EPAM SYSTEMS INC,EPAM|EPAM SYSTEMS|EPAM SYSTEMS INC|Epam Systems|Epam Systems Inc
ENPH,ENPHASE ENERGY INC,ENPH|ENPHASE ENERGY|ENPHASE ENERGY INC|Enphase Energy|Enphase Energy Inc
PSX,PHILLIPS 66,PHILLIPS 66|PSX|Phillips 66
META,META PLATFORMS INC,META|META PLATFORMS|META PLATFORMS INC|Meta Platforms|Meta Platforms Inc
NOW,SERVICENOW INC,NOW|SERVICENOW|SERVICENOW INC|Servicenow|Servicenow Inc
PNR,PENTAIR PLC,PENTAIR PLC|PNR|Pentair Plc
FANG,DIAMONDBACK ENERGY INC,DIAMONDBACK ENERGY|DIAMONDBACK ENERGY INC|Diamondback Energy|Diamondback Energy Inc|FANG
PCG,P G & E CORP,P G & E|P G & E CORP|P G & E Corp|PCG
ABBV,ABBVIE INC,ABBV|ABBVIE|ABBVIE INC|Abbvie|Abbvie Inc
NCLH,NORWEGIAN CRUISE LINE HLDGS LTD,NCLH|NORWEGIAN CRUISE LINE HLDGS LTD|Norwegian Cruise Line Hldgs Ltd
ZTS,ZOETIS INC,ZOETIS|ZOETIS INC|ZTS|Zoetis|Zoetis Inc
PEP,PEPSICO INC,PEP|PEPSICO|PEPSICO INC|Pepsico|Pepsico Inc
MO,ALTRIA GROUP INC,ALTRIA GROUP|ALTRIA GROUP INC|Altria Group|Altria Group Inc|MO
IQV,IQVIA HOLDINGS INC,IQV|IQVIA HOLDINGS|IQVIA HOLDINGS INC|Iqvia Holdings|Iqvia Holdings Inc
COP,CONOCOPHILLIPS,CONOCOPHILLIPS|COP|Conocophillips
CDW,C D W CORP NEW,C D W CORP NEW|C D W Corp New|CDW
NWSA,NEWS CORP NEW,NEWS CORP NEW|NWSA|News Corp New
NWS,NEWS CORP NEW,NEWS CORP NEW|NWS|News Corp New
AMGN,AMGEN INC,AMGEN|AMGEN INC|AMGN|Amgen|Amgen Inc
SLB,SCHLUMBERGER LTD,SCHLUMBERGER LTD|SLB|Schlumberger Ltd
ALLE,ALLEGION PLC,ALLE|ALLEGION PLC|Allegion Plc
HLT,HILTON WORLDWIDE HOLDINGS INC,HILTON WORLDWIDE HOLDINGS|HILTON WORLDWIDE HOLDINGS INC|HLT|Hilton Worldwide Holdings|Hilton Worldwide Holdings Inc
CVX,CHEVRON CORP NEW,CHEVRON CORP NEW|CVX|Chevron Corp New
GOOG,ALPHABET INC,ALPHABET|ALPHABET INC|Alphabet|Alphabet Inc|GOOG
PAYC,PAYCOM SOFTWARE INC,PAYC|PAYCOM SOFTWARE|PAYCOM SOFTWARE INC|Paycom Software|Paycom Software Inc
AAPL,APPLE INC,AAPL|APPLE|APPLE INC|Apple|Apple Inc
AMAT,APPLIED MATERIALS INC,AMAT|APPLIED MATERIALS|APPLIED MATERIALS INC|Applied Materials|Applied Materials Inc
ANET,ARISTA NETWORKS INC,ANET|ARISTA NETWORKS|ARISTA NETWORKS INC|Arista Networks|Arista Networks Inc
CTLT,CATALENT INC,CATALENT|CATALENT INC|CTLT|Catalent|Catalent Inc
SYF,SYNCHRONY FINANCIAL,SYF|SYNCHRONY FINANCIAL|Synchrony Financial
CZR,CAESARS ENTERTAINMENT INC DE,CAESARS ENTERTAINMENT INC DE|CZR|Caesars Entertainment Inc De
CFG,CITIZENS FINANCIAL GROUP INC,CFG|CITIZENS FINANCIAL GROUP|CITIZENS FINANCIAL GROUP INC|Citizens Financial Group|Citizens Financial Group Inc
KEYS,KEYSIGHT TECHNOLOGIES INC,KEYS|KEYSIGHT TECHNOLOGIES|KEYSIGHT TECHNOLOGIES INC|Keysight Technologies|Keysight Technologies Inc
MRO,MARATHON OIL CORP,MARATHON OIL|MARATHON OIL CORP|MRO|Marathon Oil|Marathon Oil Corp
VMC,VULCAN MATERIALS CO,VMC|VULCAN MATERIALS|VULCAN MATERIALS CO|Vulcan Materials|Vulcan Materials Co
SEDG,SOLAREDGE TECHNOLOGIES INC,SEDG|SOLAREDGE TECHNOLOGIES|SOLAREDGE TECHNOLOGIES INC|Solaredge Technologies|Solaredge Technologies Inc
ETSY,ETSY INC,ETSY|ETSY INC|Etsy|Etsy Inc
KHC,KRAFT HEINZ CO,KHC|KRAFT HEINZ|KRAFT HEINZ CO|Kraft Heinz|Kraft Heinz Co
PYPL,PAYPAL HOLDINGS INC,PAYPAL HOLDINGS|PAYPAL HOLDINGS INC|PYPL|Paypal Holdings|Paypal Holdings Inc
TXN,TEXAS INSTRUMENTS INC,TEXAS INSTRUMENTS|TEXAS INSTRUMENTS INC|TXN|Texas Instruments|Texas Instruments Inc
HPE,HEWLETT PACKARD ENTERPRISE CO,HEWLETT PACKARD ENTERPRISE|HEWLETT PACKARD ENTERPRISE CO|HPE|Hewlett Packard Enterprise|Hewlett Packard Enterprise Co
EIX,EDISON INTERNATIONAL,EDISON INTERNATIONAL|EIX|Edison International
MTCH,MATCH GROUP INC NEW,MATCH GROUP INC NEW|MTCH|Match Group Inc New
FTV,FORTIVE CORP,FORTIVE|FORTIVE CORP|FTV|Fortive|Fortive Corp
LW,LAMB WESTON HOLDINGS INC,LAMB WESTON HOLDINGS|LAMB WESTON HOLDINGS INC|LW|Lamb Weston Holdings|Lamb Weston Holdings Inc
INVH,INVITATION HOMES INC,INVH|INVITATION HOMES|INVITATION HOMES INC|Invitation Homes|Invitation Homes Inc
HSY,HERSHEY CO,HERSHEY|HERSHEY CO|HSY|Hershey|Hershey Co
KR,KROGER CO,KR|KROGER|KROGER CO|Kroger|Kroger Co
IR,INGERSOLL RAND INC,INGERSOLL RAND|INGERSOLL RAND INC|IR|Ingersoll Rand|Ingersoll Rand Inc
DD,DUPONT DE NEMOURS INC,DD|DUPONT DE NEMOURS|DUPONT DE NEMOURS INC|Dupont De Nemours|Dupont De Nemours Inc
CVS,C V S HEALTH CORP,C V S HEALTH|C V S HEALTH CORP|C V S Health|C V S Health Corp|CVS
GIS,GENERAL MILLS INC,GENERAL MILLS|GENERAL MILLS INC|GIS|General Mills|General Mills Inc
VICI,VICI PROPERTIES INC,VICI|VICI PROPERTIES|VICI PROPERTIES INC|Vici Properties|Vici Properties Inc
SPGI,S & P GLOBAL INC,S & P GLOBAL|S & P GLOBAL INC|S & P Global|S & P Global Inc|SPGI
CDAY,CERIDIAN H C M HOLDING INC,CDAY|CERIDIAN H C M HOLDING|CERIDIAN H C M HOLDING INC|Ceridian H C M Holding|Ceridian H C M Holding Inc
WRB,BERKLEY W R CORP,BERKLEY W R|BERKLEY W R CORP|Berkley W R|Berkley W R Corp|WRB
KMB,KIMBERLY CLARK CORP,KIMBERLY CLARK|KIMBERLY CLARK CORP|KMB|Kimberly Clark|Kimberly Clark Corp
RTX,RAYTHEON TECHNOLOGIES CORP,RAYTHEON TECHNOLOGIES|RAYTHEON TECHNOLOGIES CORP|RTX|Raytheon Technologies|Raytheon Technologies Corp
KDP,KEURIG DR PEPPER INC,KDP|KEURIG DR PEPPER|KEURIG DR PEPPER INC|Keurig Dr Pepper|Keurig Dr Pepper Inc
LIN,LINDE PLC,LIN|LINDE PLC|Linde Plc
PG,PROCTER & GAMBLE CO,PG|PROCTER & GAMBLE|PROCTER & GAMBLE CO|Procter & Gamble|Procter & Gamble Co
MRNA,MODERNA INC,MODERNA|MODERNA INC|MRNA|Moderna|Moderna Inc
SO,SOUTHERN CO,SO|SOUTHERN|SOUTHERN CO|Southern|Southern Co
FOXA,FOX CORP,FOX|FOX CORP|FOXA|Fox|Fox Corp
FOX,FOX CORP,FOX|FOX CORP|Fox|Fox Corp
DOW,DOW INC,DOW|DOW INC|Dow|Dow Inc
CAT,CATERPILLAR INC,CAT|CATERPILLAR|CATERPILLAR INC|Caterpillar|Caterpillar Inc
CTVA,CORTEVA INC,CORTEVA|CORTEVA INC|CTVA|Corteva|Corteva Inc
AMCR,AMCOR PLC,AMCOR PLC|AMCR|Amcor Plc
CL,COLGATE PALMOLIVE CO,CL|COLGATE PALMOLIVE|COLGATE PALMOLIVE CO|Colgate Palmolive|Colgate Palmolive Co
FMC,F M C CORP,F M C|F M C CORP|F M C Corp|FMC
CARR,CARRIER GLOBAL CORP,CARR|CARRIER GLOBAL|CARRIER GLOBAL CORP|Carrier Global|Carrier Global Corp
OTIS,OTIS WORLDWIDE CORP,OTIS|OTIS WORLDWIDE|OTIS WORLDWIDE CORP|Otis Worldwide|Otis Worldwide Corp
DE,DEERE & CO,DE|DEERE &|DEERE & CO|Deere &|Deere & Co
BMY,BRISTOL MYERS SQUIBB CO,BMY|BRISTOL MYERS SQUIBB|BRISTOL MYERS SQUIBB CO|Bristol Myers Squibb|Bristol Myers Squibb Co
WBA,WALGREENS BOOTS ALLIANCE INC,WALGREENS BOOTS ALLIANCE|WALGREENS BOOTS ALLIANCE INC|WBA|Walgreens Boots Alliance|Walgreens Boots Alliance Inc
BA,BOEING CO,BA|BOEING|BOEING CO|Boeing|Boeing Co
IVZ,INVESCO LTD,INVESCO LTD|IVZ|Invesco Ltd
VTRS,VIATRIS INC,VIATRIS|VIATRIS INC|VTRS|Viatris|Viatris Inc
ABT,ABBOTT LABORATORIES,ABBOTT LABORATORIES|ABT|Abbott Laboratories
AAL,AMERICAN AIRLINES GROUP INC,AAL|AMERICAN AIRLINES GROUP|AMERICAN AIRLINES GROUP INC|American Airlines Group|American Airlines Group Inc
OGN,ORGANON & CO,OGN|ORGANON &|ORGANON & CO|Organon &|Organon & Co
LMT,LOCKHEED MARTIN CORP,LMT|LOCKHEED MARTIN|LOCKHEED MARTIN CORP|Lockheed Martin|Lockheed Martin Corp
WRK,WESTROCK CO,WESTROCK|WESTROCK CO|WRK|Westrock|Westrock Co
NEM,NEWMONT CORP,NEM|NEWMONT|NEWMONT CORP|Newmont|Newmont Corp
CAH,CARDINAL HEALTH INC,CAH|CARDINAL HEALTH|CARDINAL HEALTH INC|Cardinal Health|Cardinal Health Inc
IP,INTERNATIONAL PAPER CO,INTERNATIONAL PAPER|INTERNATIONAL PAPER CO|IP|International Paper|International Paper Co
EXC,EXELON CORP,EXC|EXELON|EXELON CORP|Exelon|Exelon Corp
CNP,CENTERPOINT ENERGY INC,CENTERPOINT ENERGY|CENTERPOINT ENERGY INC|CNP|Centerpoint Energy|Centerpoint Energy Inc
PFE,PFIZER INC,PFE|PFIZER|PFIZER INC|Pfizer|Pfizer Inc
EMR,EMERSON ELECTRIC CO,EMERSON ELECTRIC|EMERSON ELECTRIC CO|EMR|Emerson Electric|Emerson Electric Co
JNJ,JOHNSON & JOHNSON,JNJ|JOHNSON & JOHNSON|Johnson & Johnson
GLW,CORNING INC,CORNING|CORNING INC|Corning|Corning Inc|GLW
PPG,P P G INDUSTRIES INC,P P G INDUSTRIES|P P G INDUSTRIES INC|P P G Industries|P P G Industries Inc|PPG
PPL,P P L CORP,P P L|P P L CORP|P P L Corp|PPL
MMM,3M CO,3M|3M CO|3M Co|MMM
CEG,CONSTELLATION ENERGY CORP,CEG|CONSTELLATION ENERGY|CONSTELLATION ENERGY CORP|Constellation Energy|Constellation Energy Corp
MRK,MERCK & CO INC NEW,MERCK & CO INC NEW|MRK|Merck & Co Inc New
MSI,MOTOROLA SOLUTIONS INC,MOTOROLA SOLUTIONS|MOTOROLA SOLUTIONS INC|MSI|Motorola Solutions|Motorola Solutions Inc
WBD,WARNER BROS DISCOVERY INC,WARNER BROS DISCOVERY|WARNER BROS DISCOVERY INC|WBD|Warner Bros Discovery|Warner Bros Discovery Inc
FE,FIRSTENERGY CORP,FE|FIRSTENERGY|FIRSTENERGY CORP|Firstenergy|Firstenergy Corp
CMS,C M S ENERGY CORP,C M S ENERGY|C M S ENERGY CORP|C M S Energy|C M S Energy Corp|CMS
CHD,CHURCH & DWIGHT INC,CHD|CHURCH & DWIGHT|CHURCH & DWIGHT INC|Church & Dwight|Church & Dwight Inc
CINF,CINCINNATI FINANCIAL CORP,CINCINNATI FINANCIAL|CINCINNATI FINANCIAL CORP|CINF|Cincinnati Financial|Cincinnati Financial Corp
WEC,W E C ENERGY GROUP INC,W E C ENERGY GROUP|W E C ENERGY GROUP INC|W E C Energy Group|W E C Energy Group Inc|WEC
TXT,TEXTRON INC,TEXTRON|TEXTRON INC|TXT|Textron|Textron Inc
CTAS,CINTAS CORP,CINTAS|CINTAS CORP|CTAS|Cintas|Cintas Corp
PEG,PUBLIC SERVICE ENTERPRISE GP INC,PEG|PUBLIC SERVICE ENTERPRISE GP|PUBLIC SERVICE ENTERPRISE GP INC|Public Service Enterprise Gp|Public Service Enterprise Gp Inc
HAL,HALLIBURTON CO,HAL|HALLIBURTON|HALLIBURTON CO|Halliburton|Halliburton Co
XEL,X C E L ENERGY INC,X C E L ENERGY|X C E L ENERGY INC|X C E L Energy|X C E L Energy Inc|XEL
ETR,ENTERGY CORP NEW,ENTERGY CORP NEW|ETR|Entergy Corp New
EVRG,EVERGY INC,EVERGY|EVERGY INC|EVRG|Evergy|Evergy Inc
AEP,AMERICAN ELECTRIC POWER CO INC,AEP|AMERICAN ELECTRIC POWER CO|AMERICAN ELECTRIC POWER CO INC|American Electric Power Co|American Electric Power Co Inc
NEE,NEXTERA ENERGY INC,NEE|NEXTERA ENERGY|NEXTERA ENERGY INC|Nextera Energy|Nextera Energy Inc
EQT,E Q T CORP,E Q T|E Q T CORP|E Q T Corp|EQT
HWM,HOWMET AEROSPACE INC,HOWMET AEROSPACE|HOWMET AEROSPACE INC|HWM|Howmet Aerospace|Howmet Aerospace Inc
NOC,NORTHROP GRUMMAN CORP,NOC|NORTHROP GRUMMAN|NORTHROP GRUMMAN CORP|Northrop Grumman|Northrop Grumman Corp
AEE,AMEREN CORP,AEE|AMEREN|AMEREN CORP|Ameren|Ameren Corp
CMA,COMERICA INC,CMA|COMERICA|COMERICA INC|Comerica|Comerica Inc
OKE,ONEOK INC NEW,OKE|ONEOK INC NEW|Oneok Inc New
CPB,CAMPBELL SOUP CO,CAMPBELL SOUP|CAMPBELL SOUP CO|CPB|Campbell Soup|Campbell Soup Co
WHR,WHIRLPOOL CORP,WHIRLPOOL|WHIRLPOOL CORP|WHR|Whirlpool|Whirlpool Corp
LHX,L3HARRIS TECHNOLOGIES INC,L3HARRIS TECHNOLOGIES|L3HARRIS TECHNOLOGIES INC|L3Harris Technologies|L3Harris Technologies Inc|LHX
F,FORD MOTOR CO DEL,F|FORD MOTOR CO DEL|Ford Motor Co Del
DOV,DOVER CORP,DOV|DOVER|DOVER CORP|Dover|Dover Corp
DIS,DISNEY WALT CO,DIS|DISNEY WALT|DISNEY WALT CO|Disney Walt|Disney Walt Co
L,LOEWS CORP,L|LOEWS|LOEWS CORP|Loews|Loews Corp
K,KELLOGG CO,K|KELLOGG|KELLOGG CO|Kellogg|Kellogg Co
HPQ,H P INC,H P|H P INC|H P Inc|HPQ
BAX,BAXTER INTERNATIONAL INC,BAX|BAXTER INTERNATIONAL|BAXTER INTERNATIONAL INC|Baxter International|Baxter International Inc
DUK,DUKE ENERGY CORP NEW,DUK|DUKE ENERGY CORP NEW|Duke Energy Corp New
PNW,PINNACLE WEST CAPITAL CORP,PINNACLE WEST CAPITAL|PINNACLE WEST CAPITAL CORP|PNW|Pinnacle West Capital|Pinnacle West Capital Corp
APD,AIR PRODUCTS & CHEMICALS INC,AIR PRODUCTS & CHEMICALS|AIR PRODUCTS & CHEMICALS INC|APD|Air Products & Chemicals|Air Products & Chemicals Inc
VNO,VORNADO REALTY TRUST,VNO|VORNADO REALTY TRUST|Vornado Realty Trust
HES,HESS CORP,HES|HESS|HESS CORP|Hess|Hess Corp
ALK,ALASKA AIRGROUP INC,ALASKA AIRGROUP|ALASKA AIRGROUP INC|ALK|Alaska Airgroup|Alaska Airgroup Inc
BF,BROWN FORMAN CORP,BF|BROWN FORMAN|BROWN FORMAN CORP|Brown Forman|Brown Forman Corp
OMC,OMNICOM GROUP INC,OMC|OMNICOM GROUP|OMNICOM GROUP INC|Omnicom Group|Omnicom Group Inc
HRL,HORMEL FOODS CORP,HORMEL FOODS|HORMEL FOODS CORP|HRL|Hormel Foods|Hormel Foods Corp
ATO,ATMOS ENERGY CORP,ATMOS ENERGY|ATMOS ENERGY CORP|ATO|Atmos Energy|Atmos Energy Corp
MAS,MASCO CORP,MAS|MASCO|MASCO CORP|Masco|Masco Corp
FITB,FIFTH THIRD BANCORP,FIFTH THIRD BANCORP|FITB|Fifth Third Bancorp
NUE,NUCOR CORP,NUCOR|NUCOR CORP|NUE|Nucor|Nucor Corp
OXY,OCCIDENTAL PETROLEUM CORP,OCCIDENTAL PETROLEUM|OCCIDENTAL PETROLEUM CORP|OXY|Occidental Petroleum|Occidental Petroleum Corp
RF,REGIONS FINANCIAL CORP NEW,REGIONS FINANCIAL CORP NEW|RF|Regions Financial Corp New
MTB,M & T BANK CORP,M & T BANK|M & T BANK CORP|M & T Bank|M & T Bank Corp|MTB
ROL,ROLLINS INC,ROL|ROLLINS|ROLLINS INC|Rollins|Rollins Inc
