ticker,name,aliases
SHW,SHERWIN WILLIAMS CO,SHERWIN WILLIAMS|SHERWIN WILLIAMS CO|SHW|Sherwin Williams|Sherwin Williams Co
BEN,FRANKLIN RESOURCES INC,BEN|FRANKLIN RESOURCES|FRANKLIN RESOURCES INC|Franklin Resources|Franklin Resources Inc
AJG,GALLAGHER ARTHUR J & CO,AJG|GALLAGHER ARTHUR J &|GALLAGHER ARTHUR J & CO|Gallagher Arthur J &|Gallagher Arthur J & Co
WMB,WILLIAMS COS,WILLIAMS COS|WMB|Williams Cos
WFC,WELLS FARGO & CO NEW,WELLS FARGO & CO NEW|WFC|Wells Fargo & Co New
NI,NISOURCE INC,NI|NISOURCE|NISOURCE INC|Nisource|Nisource Inc
APA,A P A CORP,A P A|A P A CORP|A P A Corp|APA
BDX,BECTON DICKINSON & CO,BDX|BECTON DICKINSON &|BECTON DICKINSON & CO|Becton Dickinson &|Becton Dickinson & Co
WY,WEYERHAEUSER CO,WEYERHAEUSER|WEYERHAEUSER CO|WY|Weyerhaeuser|Weyerhaeuser Co
DXC,D X C TECHNOLOGY CO,D X C TECHNOLOGY|D X C TECHNOLOGY CO|D X C Technology|D X C Technology Co|DXC
IFF,INTERNATIONAL FLAVORS & FRAG INC,IFF|INTERNATIONAL FLAVORS & FRAG|INTERNATIONAL FLAVORS & FRAG INC|International Flavors & Frag|International Flavors & Frag Inc
TJX,T J X COMPANIES INC NEW,T J X COMPANIES INC NEW|T J X Companies Inc New|TJX
CMI,CUMMINS INC,CMI|CUMMINS|CUMMINS INC|Cummins|Cummins Inc
PH,PARKER HANNIFIN CORP,PARKER HANNIFIN|PARKER HANNIFIN CORP|PH|Parker Hannifin|Parker Hannifin Corp
PKI,PERKINELMER INC,PERKINELMER|PERKINELMER INC|PKI|Perkinelmer|Perkinelmer Inc
SJM,SMUCKER J M CO,SJM|SMUCKER J M|SMUCKER J M CO|Smucker J M|Smucker J M Co
JBHT,HUNT J B TRANSPORT SERVICES INC,HUNT J B TRANSPORT SERVICES|HUNT J B TRANSPORT SERVICES INC|Hunt J B Transport Services|Hunt J B Transport Services Inc|JBHT
HBAN,HUNTINGTON BANCSHARES INC,HBAN|HUNTINGTON BANCSHARES|HUNTINGTON BANCSHARES INC|Huntington Bancshares|Huntington Bancshares Inc
SWK,STANLEY BLACK & DECKER INC,STANLEY BLACK & DECKER|STANLEY BLACK & DECKER INC|SWK|Stanley Black & Decker|Stanley Black & Decker Inc
MCD,MCDONALDS CORP,MCD|MCDONALDS|MCDONALDS CORP|Mcdonalds|Mcdonalds Corp
VFC,V F CORP,V F|V F CORP|V F Corp|VFC
ES,EVERSOURCE ENERGY,ES|EVERSOURCE ENERGY|Eversource Energy
TFX,TELEFLEX INC,TELEFLEX|TELEFLEX INC|TFX|Teleflex|Teleflex Inc
AVY,AVERY DENNISON CORP,AVERY DENNISON|AVERY DENNISON CORP|AVY|Avery Dennison|Avery Dennison Corp
ADP,AUTOMATIC DATA PROCESSING INC,ADP|AUTOMATIC DATA PROCESSING|AUTOMATIC DATA PROCESSING INC|Automatic Data Processing|Automatic Data Processing Inc
JCI,JOHNSON CONTROLS INTL PLC,JCI|JOHNSON CONTROLS INTL PLC|Johnson Controls Intl Plc
MMC,MARSH & MCLENNAN COS INC,MARSH & MCLENNAN COS|MARSH & MCLENNAN COS INC|MMC|Marsh & Mclennan Cos|Marsh & Mclennan Cos Inc
SWKS,SKYWORKS SOLUTIONS INC,SKYWORKS SOLUTIONS|SKYWORKS SOLUTIONS INC|SWKS|Skyworks Solutions|Skyworks Solutions Inc
CLX,CLOROX CO,CLOROX|CLOROX CO|CLX|Clorox|Clorox Co
GPC,GENUINE PARTS CO,GENUINE PARTS|GENUINE PARTS CO|GPC|Genuine Parts|Genuine Parts Co
HST,HOST HOTELS & RESORTS INC,HOST HOTELS & RESORTS|HOST HOTELS & RESORTS INC|HST|Host Hotels & Resorts|Host Hotels & Resorts Inc
KLAC,K L A CORP,K L A|K L A CORP|K L A Corp|KLAC
JPM,JPMORGAN CHASE & CO,JPM|JPMORGAN CHASE &|JPMORGAN CHASE & CO|Jpmorgan Chase &|Jpmorgan Chase & Co
LRCX,LAM RESH CORP,LAM RESH|LAM RESH CORP|LRCX|Lam Resh|Lam Resh Corp
MCO,MOODYS CORP,MCO|MOODYS|MOODYS CORP|Moodys|Moodys Corp
HUM,HUMANA INC,HUM|HUMANA|HUMANA INC|Humana|Humana Inc
UNP,UNION PACIFIC CORP,UNION PACIFIC|UNION PACIFIC CORP|UNP|Union Pacific|Union Pacific Corp
LNC,LINCOLN NATIONAL CORP,LINCOLN NATIONAL|LINCOLN NATIONAL CORP|LNC|Lincoln National|Lincoln National Corp
TGT,TARGET CORP,TARGET|TARGET CORP|TGT|Target|Target Corp
BK,BANK OF NEW YORK MELLON CORP,BANK OF NEW YORK MELLON|BANK OF NEW YORK MELLON CORP|BK|Bank Of New York Mellon|Bank Of New York Mellon Corp
DHR,DANAHER CORP,DANAHER|DANAHER CORP|DHR|Danaher|Danaher Corp
LLY,LILLY ELI & CO,LILLY ELI &|LILLY ELI & CO|LLY|Lilly Eli &|Lilly Eli & Co
TER,TERADYNE INC,TER|TERADYNE|TERADYNE INC|Teradyne|Teradyne Inc
SYY,SYSCO CORP,SYSCO|SYSCO CORP|SYY|Sysco|Sysco Corp
MKC,MCCORMICK & CO INC,MCCORMICK & CO|MCCORMICK & CO INC|MKC|Mccormick & Co|Mccormick & Co Inc
RHI,ROBERT HALF INTERNATIONAL INC,RHI|ROBERT HALF INTERNATIONAL|ROBERT HALF INTERNATIONAL INC|Robert Half International|Robert Half International Inc
J,JACOBS SOLUTIONS INC,J|JACOBS SOLUTIONS|JACOBS SOLUTIONS INC|Jacobs Solutions|Jacobs Solutions Inc
EFX,EQUIFAX INC,EFX|EQUIFAX|EQUIFAX INC|Equifax|Equifax Inc
GWW,GRAINGER W W INC,GRAINGER W W|GRAINGER W W INC|GWW|Grainger W W|Grainger W W Inc
LEN,LENNAR CORP,LEN|LENNAR|LENNAR CORP|Lennar|Lennar Corp
HAS,HASBRO INC,HAS|HASBRO|HASBRO INC|Hasbro|Hasbro Inc
IPG,INTERPUBLIC GROUP COS INC,INTERPUBLIC GROUP COS|INTERPUBLIC GROUP COS INC|IPG|Interpublic Group Cos|Interpublic Group Cos Inc
MU,MICRON TECHNOLOGY INC,MICRON TECHNOLOGY|MICRON TECHNOLOGY INC|MU|Micron Technology|Micron Technology Inc
PHM,PULTE GROUP INC,PHM|PULTE GROUP|PULTE GROUP INC|Pulte Group|Pulte Group Inc
WMT,WALMART INC,WALMART|WALMART INC|WMT|Walmart|Walmart Inc
CAG,CONAGRA BRANDS INC,CAG|CONAGRA BRANDS|CONAGRA BRANDS INC|Conagra Brands|Conagra Brands Inc
ITW,ILLINOIS TOOL WORKS INC,ILLINOIS TOOL WORKS|ILLINOIS TOOL WORKS INC|ITW|Illinois Tool Works|Illinois Tool Works Inc
BALL,BALL CORP,BALL|BALL CORP|Ball|Ball Corp
NKE,NIKE INC,NIKE|NIKE INC|NKE|Nike|Nike Inc
NDSN,NORDSON CORP,NDSN|NORDSON|NORDSON CORP|Nordson|Nordson Corp
AFL,AFLAC INC,AFL|AFLAC|AFLAC INC|Aflac|Aflac Inc
NTRS,NORTHERN TRUST CORP,NORTHERN TRUST|NORTHERN TRUST CORP|NTRS|Northern Trust|Northern Trust Corp
FRT,FEDERAL REALTY INVESTMENT TR NEW,FEDERAL REALTY INVESTMENT TR NEW|FRT|Federal Realty Investment Tr New
LUV,SOUTHWEST AIRLINES CO,LUV|SOUTHWEST AIRLINES|SOUTHWEST AIRLINES CO|Southwest Airlines|Southwest Airlines Co
LNT,ALLIANT ENERGY CORP,ALLIANT ENERGY|ALLIANT ENERGY CORP|Alliant Energy|Alliant Energy Corp|LNT
AXP,AMERICAN EXPRESS CO,AMERICAN EXPRESS|AMERICAN EXPRESS CO|AXP|American Express|American Express Co
TAP,MOLSON COORS BEVERAGE CO,MOLSON COORS BEVERAGE CO|MOLSONORS BEVERAGE|Molson Coors Beverage Co|Molsonors Beverage|TAP
UDR,U D R INC,U D R|U D R INC|U D R Inc|UDR
INTC,INTEL CORP,INTC|INTEL|INTEL CORP|Intel|Intel Corp
BAC,BANK OF AMERICA CORP,BAC|BANK OF AMERICA|BANK OF AMERICA CORP|Bank Of America|Bank Of America Corp
TRV,TRAVELERS COMPANIES INC,TRAVELERS COMPANIES|TRAVELERS COMPANIES INC|TRV|Travelers Companies|Travelers Companies Inc
MDT,MEDTRONIC PLC,MDT|MEDTRONIC PLC|Medtronic Plc
SNA,SNAP ON INC,SNA|SNAP ON|SNAP ON INC|Snap On|Snap On Inc
PNC,P N C FINANCIAL SERVICES GRP INC,P N C FINANCIAL SERVICES GRP|P N C FINANCIAL SERVICES GRP INC|P N C Financial Services Grp|P N C Financial Services Grp Inc|PNC
PCAR,PACCAR INC,PACCAR|PACCAR INC|PCAR|Paccar|Paccar Inc
LUMN,LUMEN TECHOLOGIES INC,LUMEN TECHOLOGIES|LUMEN TECHOLOGIES INC|LUMN|Lumen Techologies|Lumen Techologies Inc
FDX,FEDEX CORP,FDX|FEDEX|FEDEX CORP|Fedex|Fedex Corp
ADI,ANALOG DEVICES INC,ADI|ANALOG DEVICES|ANALOG DEVICES INC|Analog Devices|Analog Devices Inc
NWL,NEWELL BRANDS INC,NEWELL BRANDS|NEWELL BRANDS INC|NWL|Newell Brands|Newell Brands Inc
AMD,ADVANCED MICRO DEVICES INC,ADVANCED MICRO DEVICES|ADVANCED MICRO DEVICES INC|AMD|Advanced Micro Devices|Advanced Micro Devices Inc
LOW,LOWES COMPANIES INC,LOW|LOWES COMPANIES|LOWES COMPANIES INC|Lowes Companies|Lowes Companies Inc
BIO,BIO RAD LABORATORIES INC,BIO|BIO RAD LABORATORIES|BIO RAD LABORATORIES INC|Bio Rad Laboratories|Bio Rad Laboratories Inc
PAYX,PAYCHEX INC,PAYCHEX|PAYCHEX INC|PAYX|Paychex|Paychex Inc
AON,AON PLC NEW,AON|AON PLC NEW|Aon Plc New
TMO,THERMO FISHER SCIENTIFIC INC,THERMO FISHER SCIENTIFIC|THERMO FISHER SCIENTIFIC INC|TMO|Thermo Fisher Scientific|Thermo Fisher Scientific Inc
CSX,C S X CORP,C S X|C S X CORP|C S X Corp|CSX
GL,GLOBE LIFE INC,GL|GLOBE LIFE|GLOBE LIFE INC|Globe Life|Globe Life Inc
WST,WEST PHARMACEUTICAL SERVICES INC,WEST PHARMACEUTICAL SERVICES|WEST PHARMACEUTICAL SERVICES INC|WST|West Pharmaceutical Services|West Pharmaceutical Services Inc
BRO,BROWN & BROWN INC,BRO|BROWN & BROWN|BROWN & BROWN INC|Brown & Brown|Brown & Brown Inc
CI,CIGNA CORP NEW,CI|CIGNA CORP NEW|Cigna Corp New
BBWI,BATH & BODY WORKS INC,BATH & BODY WORKS|BATH & BODY WORKS INC|BBWI|Bath & Body Works|Bath & Body Works Inc
NSC,NORFOLK SOUTHERN CORP,NORFOLK SOUTHERN|NORFOLK SOUTHERN CORP|NSC|Norfolk Southern|Norfolk Southern Corp
PGR,PROGRESSIVE CORP OH,PGR|PROGRESSIVE CORP OH|Progressive Corp Oh
PSA,PUBLIC STORAGE,PSA|PUBLIC STORAGE|Public Storage
D,DOMINION ENERGY INC,D|DOMINION ENERGY|DOMINION ENERGY INC|Dominion Energy|Dominion Energy Inc
KEY,KEYCORP NEW,KEY|KEYCORP NEW|Keycorp New
AOS,SMITH A O CORP,AOS|SMITH A O|SMITH A O CORP|Smith A O|Smith A O Corp
COO,COOPER COMPANIES INC,COO|COOPER COMPANIES|COOPER COMPANIES INC|Cooper Companies|Cooper Companies Inc
VZ,VERIZON COMMUNICATIONS INC,VERIZON COMMUNICATIONS|VERIZON COMMUNICATIONS INC|VZ|Verizon Communications|Verizon Communications Inc
WELL,WELLTOWER INC,WELL|WELLTOWER|WELLTOWER INC|Welltower|Welltower Inc
T,A T & T INC,A T & T|A T & T INC|A T & T Inc|T
USB,U S BANCORP DEL,U S BANCORP DEL|U S Bancorp Del|USB
HD,HOME DEPOT INC,HD|HOME DEPOT|HOME DEPOT INC|Home Depot|Home Depot Inc
WDC,WESTERN DIGITAL CORP,WDC|WESTERN DIGITAL|WESTERN DIGITAL CORP|Western Digital|Western Digital Corp
AIG,AMERICAN INTERNATIONAL GROUP INC,AIG|AMERICAN INTERNATIONAL GROUP|AMERICAN INTERNATIONAL GROUP INC|American International Group|American International Group Inc
PEAK,HEALTHPEAK PROPERTIES INC,HEALTHPEAK PROPERTIES|HEALTHPEAK PROPERTIES INC|Healthpeak Properties|Healthpeak Properties Inc|PEAK
MS,MORGAN STANLEY DEAN WITTER & CO,MORGAN STANLEY DEAN WITTER &|MORGAN STANLEY DEAN WITTER & CO|MS|Morgan Stanley Dean Witter &|Morgan Stanley Dean Witter & Co
RJF,RAYMOND JAMES FINANCIAL INC,RAYMOND JAMES FINANCIAL|RAYMOND JAMES FINANCIAL INC|RJF|Raymond James Financial|Raymond James Financial Inc
STZ,CONSTELLATION BRANDS INC,CONSTELLATION BRANDS|CONSTELLATION BRANDS INC|Constellation Brands|Constellation Brands Inc|STZ
C,CITIGROUP INC,C|CITIGROUP|CITIGROUP INC|Citigroup|Citigroup Inc
ECL,ECOLAB INC,ECL|ECOLAB|ECOLAB INC|Ecolab|Ecolab Inc
TFC,TRUIST FINANCIAL CORP,TFC|TRUIST FINANCIAL|TRUIST FINANCIAL CORP|Truist Financial|Truist Financial Corp
STT,STATE STREET CORP,STATE STREET|STATE STREET CORP|STT|State Street|State Street Corp
SYK,STRYKER CORP,STRYKER|STRYKER CORP|SYK|Stryker|Stryker Corp
BKR,BAKER HUGHES CO,BAKER HUGHES|BAKER HUGHES CO|BKR|Baker Hughes|Baker Hughes Co
CCL,CARNIVAL CORP,CARNIVAL|CARNIVAL CORP|CCL|Carnival|Carnival Corp
SCHW,SCHWAB CHARLES CORP NEW,SCHW|SCHWAB CHARLES CORP NEW|Schwab Charles Corp New
PXD,PIONEER NATURAL RESOURCES CO,PIONEER NATURAL RESOURCES|PIONEER NATURAL RESOURCES CO|PXD|Pioneer Natural Resources|Pioneer Natural Resources Co
ADBE,ADOBE INC,ADBE|ADOBE|ADOBE INC|Adobe|Adobe Inc
IEX,IDEX CORP,IDEX|IDEX CORP|IEX|Idex|Idex Corp
GEN,GEN DIGITAL INC,GEN|GEN DIGITAL|GEN DIGITAL INC|Gen Digital|Gen Digital Inc
TECH,BIO TECHNE CORP,BIO TECHNE|BIO TECHNE CORP|Bio Techne|Bio Techne Corp|TECH
VTR,VENTAS INC,VENTAS|VENTAS INC|VTR|Ventas|Ventas Inc
EOG,EOG RESOURCES INC,EOG|EOG RESOURCES|EOG RESOURCES INC|Eog Resources|Eog Resources Inc
EA,ELECTRONIC ARTS INC,EA|ELECTRONIC ARTS|ELECTRONIC ARTS INC|Electronic Arts|Electronic Arts Inc
PTC,P T C INC,P T C|P T C INC|P T C Inc|PTC
CSCO,CISCO SYSTEMS INC,CISCO SYSTEMS|CISCO SYSTEMS INC|CSCO|Cisco Systems|Cisco Systems Inc
CTRA,COTERRA ENERGY INC,COTERRA ENERGY|COTERRA ENERGY INC|CTRA|Coterra Energy|Coterra Energy Inc
HOLX,HOLOGIC INC,HOLOGIC|HOLOGIC INC|HOLX|Hologic|Hologic Inc
TYL,TYLER TECHNOLOGIES INC,TYL|TYLER TECHNOLOGIES|TYLER TECHNOLOGIES INC|Tyler Technologies|Tyler Technologies Inc
PARA,PARAMOUNT GLOBAL,PARA|PARAMOUNT GLOBAL|Paramount Global
TRMB,TRIMBLE INC,TRIMBLE|TRIMBLE INC|TRMB|Trimble|Trimble Inc
AZO,AUTOZONE INC,AUTOZONE|AUTOZONE INC|AZO|Autozone|Autozone Inc
REGN,REGENERON PHARMACEUTICALS INC,REGENERON PHARMACEUTICALS|REGENERON PHARMACEUTICALS INC|REGN|Regeneron Pharmaceuticals|Regeneron Pharmaceuticals Inc
IDXX,I D E X X LABORATORIES INC,I D E X X LABORATORIES|I D E X X LABORATORIES INC|I D E X X Laboratories|I D E X X Laboratories Inc|IDXX
AES,A E S CORP,A E S|A E S CORP|A E S Corp|AES
VRTX,VERTEX PHARMACEUTICALS INC,VERTEX PHARMACEUTICALS|VERTEX PHARMACEUTICALS INC|VRTX|Vertex Pharmaceuticals|Vertex Pharmaceuticals Inc
ZBRA,ZEBRA TECHNOLOGIES CORP,ZBRA|ZEBRA TECHNOLOGIES|ZEBRA TECHNOLOGIES CORP|Zebra Technologies|Zebra Technologies Corp
BIIB,BIOGEN INC,BIIB|BIOGEN|BIOGEN INC|Biogen|Biogen Inc
ODFL,OLD DOMINION FREIGHT LINE INC,ODFL|OLD DOMINION FREIGHT LINE|OLD DOMINION FREIGHT LINE INC|Old Dominion Freight Line|Old Dominion Freight Line Inc
KIM,KIMCO REALTY CORP,KIM|KIMCO REALTY|KIMCO REALTY CORP|Kimco Realty|Kimco Realty Corp
QCOM,QUALCOMM INC,QCOM|QUALCOMM|QUALCOMM INC|Qualcomm|Qualcomm Inc
GILD,GILEAD SCIENCES INC,GILD|GILEAD SCIENCES|GILEAD SCIENCES INC|Gilead Sciences|Gilead Sciences Inc
ROP,ROPER TECHNOLOGIES INC,ROP|ROPER TECHNOLOGIES|ROPER TECHNOLOGIES INC|Roper Technologies|Roper Technologies Inc
SNPS,SYNOPSYS INC,SNPS|SYNOPSYS|SYNOPSYS INC|Synopsys|Synopsys Inc
MHK,MOHAWK INDUSTRIES INC,MHK|MOHAWK INDUSTRIES|MOHAWK INDUSTRIES INC|Mohawk Industries|Mohawk Industries Inc
BSX,BOSTON SCIENTIFIC CORP,BOSTON SCIENTIFIC|BOSTON SCIENTIFIC CORP|BSX|Boston Scientific|Boston Scientific Corp
STE,STERIS PLC NEW,STE|STERIS PLC NEW|Steris Plc New
DHI,D R HORTON INC,D R HORTON|D R HORTON INC|D R Horton|D R Horton Inc|DHI
SBUX,STARBUCKS CORP,SBUX|STARBUCKS|STARBUCKS CORP|Starbucks|Starbucks Corp
TSN,TYSON FOODS INC,TSN|TYSON FOODS|TYSON FOODS INC|Tyson Foods|Tyson Foods Inc
INTU,INTUIT INC,INTU|INTUIT|INTUIT INC|Intuit|Intuit Inc
MCHP,MICROCHIP TECHNOLOGY INC,MCHP|MICROCHIP TECHNOLOGY|MICROCHIP TECHNOLOGY INC|Microchip Technology|Microchip Technology Inc
CB,CHUBB LTD,CB|CHUBB LTD|Chubb Ltd
ORLY,O REILLY AUTOMOTIVE INC NEW,O REILLY AUTOMOTIVE INC NEW|O Reilly Automotive Inc New|ORLY
RCL,ROYAL CARIBBEAN CRUISES LTD,RCL|ROYAL CARIBBEAN CRUISES LTD|Royal Caribbean Cruises Ltd
ALL,ALLSTATE CORP,ALL|ALLSTATE|ALLSTATE CORP|Allstate|Allstate Corp
CPT,CAMDEN PROPERTY TRUST,CAMDEN PROPERTY TRUST|CPT|Camden Property Trust
BWA,BORGWARNER INC,BORGWARNER|BORGWARNER INC|BWA|Borgwarner|Borgwarner Inc
EQR,EQUITY RESIDENTIAL,EQR|EQUITY RESIDENTIAL|Equity Residential
UHS,UNIVERSAL HEALTH SERVICES INC,UHS|UNIVERSAL HEALTH SERVICES|UNIVERSAL HEALTH SERVICES INC|Universal Health Services|Universal Health Services Inc
ATVI,ACTIVISION BLIZZARD INC,ACTIVISION BLIZZARD|ACTIVISION BLIZZARD INC|ATVI|Activision Blizzard|Activision Blizzard Inc
IT,GARTNER INC,GARTNER|GARTNER INC|Gartner|Gartner Inc|IT
REG,REGENCY CENTERS CORP,REG|REGENCY CENTERS|REGENCY CENTERS CORP|Regency Centers|Regency Centers Corp
NVR,N V R INC,N V R|N V R INC|N V R Inc|NVR
INCY,INCYTE CORP,INCY|INCYTE|INCYTE CORP|Incyte|Incyte Corp
EMN,EASTMAN CHEMICAL CO,EASTMAN CHEMICAL|EASTMAN CHEMICAL CO|EMN|Eastman Chemical|Eastman Chemical Co
SPG,SIMON PROPERTY GROUP INC NEW,SIMON PROPERTY GROUP INC NEW|SPG|Simon Property Group Inc New
MAA,MID AMERICA APT COMMUNITIES INC,MAA|MID AMERICA APT COMMUNITIES|MID AMERICA APT COMMUNITIES INC|Mid America Apt Communities|Mid America Apt Communities Inc
ALB,ALBEMARLE CORP,ALB|ALBEMARLE|ALBEMARLE CORP|Albemarle|Albemarle Corp
MLM,MARTIN MARIETTA MATERIALS INC,MARTIN MARIETTA MATERIALS|MARTIN MARIETTA MATERIALS INC|MLM|Martin Marietta Materials|Martin Marietta Materials Inc
TSCO,TRACTOR SUPPLY CO NEW,TRACTOR SUPPLY CO NEW|TSCO|Tractor Supply Co New
CPRT,COPART INC,COPART|COPART INC|CPRT|Copart|Copart Inc
AVB,AVALONBAY COMMUNITIES INC,AVALONBAY COMMUNITIES|AVALONBAY COMMUNITIES INC|AVB|Avalonbay Communities|Avalonbay Communities Inc
