ticker,name,aliases
ESS,ESSEX PROPERTY TRUST INC,ESS|ESSEX PROPERTY TRUST|ESSEX PROPERTY TRUST INC|Essex Property Trust|Essex Property Trust Inc
O,REALTY INCOME CORP,O|REALTY INCOME|REALTY INCOME CORP|Realty Income|Realty Income Corp
COF,CAPITAL ONE FINANCIAL CORP,CAPITAL ONE FINANCIAL|CAPITAL ONE FINANCIAL CORP|COF|Capital One Financial|Capital One Financial Corp
MCK,MCKESSON H B O C INC,MCK|MCKESSON H B O C|MCKESSON H B O C INC|Mckesson H B O C|Mckesson H B O C Inc
DLTR,DOLLAR TREE INC,DLTR|DOLLAR TREE|DOLLAR TREE INC|Dollar Tree|Dollar Tree Inc
ABC,AMERISOURCEBERGEN CORP,ABC|AMERISOURCEBERGEN|AMERISOURCEBERGEN CORP|Amerisourcebergen|Amerisourcebergen Corp
DRI,DARDEN RESTAURANTS INC,DARDEN RESTAURANTS|DARDEN RESTAURANTS INC|DRI|Darden Restaurants|Darden Restaurants Inc
WAB,WABTEC CORP,WAB|WABTEC|WABTEC CORP|Wabtec|Wabtec Corp
DISH,DISH NETWORK CORP,DISH|DISH NETWORK|DISH NETWORK CORP|Dish Network|Dish Network Corp
RMD,RESMED INC,RESMED|RESMED INC|RMD|Resmed|Resmed Inc
FCX,FREEPORT MCMORAN INC,FCX|FREEPORT MCMORAN|FREEPORT MCMORAN INC|Freeport Mcmoran|Freeport Mcmoran Inc
ACGL,ARCH CAPITAL GROUP LTD NEW,ACGL|ARCH CAPITAL GROUP LTD NEW|Arch Capital Group Ltd New
RE,EVEREST RE GROUP LTD,EVEREST RE GROUP LTD|Everest Re Group Ltd|RE
DVA,DAVITA INC,DAVITA|DAVITA INC|DVA|Davita|Davita Inc
POOL,POOL CORP,POOL|POOL CORP|Pool|Pool Corp
HSIC,SCHEIN HENRY INC,HSIC|SCHEIN HENRY|SCHEIN HENRY INC|Schein Henry|Schein Henry Inc
NTAP,NETAPP INC,NETAPP|NETAPP INC|NTAP|Netapp|Netapp Inc
EL,LAUDER ESTEE COS INC,EL|LAUDER ESTEE COS|LAUDER ESTEE COS INC|Lauder Estee Cos|Lauder Estee Cos Inc
WAT,WATERS CORP,WAT|WATERS|WATERS CORP|Waters|Waters Corp
HIG,HARTFORD FINANCIAL SVCS GRP INC,HARTFORD FINANCIAL SVCS GRP|HARTFORD FINANCIAL SVCS GRP INC|HIG|Hartford Financial Svcs Grp|Hartford Financial Svcs Grp Inc
IRM,IRON MOUNTAIN INC NEW,IRM|IRON MOUNTAIN INC NEW|Iron Mountain Inc New
BRK,BERKSHIRE HATHAWAY INC DEL,BERKSHIRE HATHAWAY INC DEL|BRK|Berkshire Hathaway Inc Del
FDS,FACTSET RESEARCH SYSTEMS INC,FACTSET RESEARCH SYSTEMS|FACTSET RESEARCH SYSTEMS INC|FDS|Factset Research Systems|Factset Research Systems Inc
ANSS,ANSYS INC,ANSS|ANSYS|ANSYS INC|Ansys|Ansys Inc
ZION,ZIONS BANCORPORATION N A,ZION|ZIONS BANCORPORATION N A|Zions Bancorporation N A
STLD,STEEL DYNAMICS INC,STEEL DYNAMICS|STEEL DYNAMICS INC|STLD|Steel Dynamics|Steel Dynamics Inc
DGX,QUEST DIAGNOSTICS INC,DGX|QUEST DIAGNOSTICS|QUEST DIAGNOSTICS INC|Quest Diagnostics|Quest Diagnostics Inc
ROK,ROCKWELL AUTOMATION INC,ROCKWELL AUTOMATION|ROCKWELL AUTOMATION INC|ROK|Rockwell Automation|Rockwell Automation Inc
TTWO,TAKE TWO INTERACTIVE SOFTWR INC,TAKE TWO INTERACTIVE SOFTWR|TAKE TWO INTERACTIVE SOFTWR INC|TTWO|Take Two Interactive Softwr|Take Two Interactive Softwr Inc
ARE,ALEXANDRIA REAL EST EQUITIES INC,ALEXANDRIA REAL EST EQUITIES|ALEXANDRIA REAL EST EQUITIES INC|ARE|Alexandria Real Est Equities|Alexandria Real Est Equities Inc
APH,AMPHENOL CORP NEW,AMPHENOL CORP NEW|APH|Amphenol Corp New
AMZN,AMAZON COM INC,AMAZON COM|AMAZON COM INC|AMZN|Amazon Com|Amazon Com Inc
QRVO,QORVO INC,QORVO|QORVO INC|QRVO|Qorvo|Qorvo Inc
BXP,BOSTON PROPERTIES INC,BOSTON PROPERTIES|BOSTON PROPERTIES INC|BXP|Boston Properties|Boston Properties Inc
RL,RALPH LAUREN CORP,RALPH LAUREN|RALPH LAUREN CORP|RL|Ralph Lauren|Ralph Lauren Corp
AME,AMETEK INC NEW,AME|AMETEK INC NEW|Ametek Inc New
VLO,VALERO ENERGY CORP NEW,VALERO ENERGY CORP NEW|VLO|Valero Energy Corp New
YUM,YUM BRANDS INC,YUM|YUM BRANDS|YUM BRANDS INC|Yum Brands|Yum Brands Inc
CHRW,CH ROBINSON WORLDWIDE INC,CH ROBINSON WORLDWIDE|CH ROBINSON WORLDWIDE INC|CHRW|Ch Robinson Worldwide|Ch Robinson Worldwide Inc
PLD,PROLOGIS INC,PLD|PROLOGIS|PROLOGIS INC|Prologis|Prologis Inc
MTD,METTLER TOLEDO INTERNATIONAL INC,METTLER TOLEDO INTERNATIONAL|METTLER TOLEDO INTERNATIONAL INC|MTD|Mettler Toledo International|Mettler Toledo International Inc
ADSK,AUTODESK INC,ADSK|AUTODESK|AUTODESK INC|Autodesk|Autodesk Inc
URI,UNITED RENTALS INC,UNITED RENTALS|UNITED RENTALS INC|URI|United Rentals|United Rentals Inc
VRSN,VERISIGN INC,VERISIGN|VERISIGN INC|VRSN|Verisign|Verisign Inc
PWR,QUANTA SERVICES INC,PWR|QUANTA SERVICES|QUANTA SERVICES INC|Quanta Services|Quanta Services Inc
MAR,MARRIOTT INTERNATIONAL INC NEW,MAR|MARRIOTT INTERNATIONAL INC NEW|Marriott International Inc New
BBY,BEST BUY COMPANY INC,BBY|BEST BUY COMPANY|BEST BUY COMPANY INC|Best Buy Company|Best Buy Company Inc
SEE,SEALED AIR CORP NEW,SEALED AIR CORP NEW|SEE|Sealed Air Corp New
AMT,AMERICAN TOWER CORP NEW,AMERICAN TOWER CORP NEW|AMT|American Tower Corp New
SRE,SEMPRA ENERGY,SEMPRA ENERGY|SRE|Sempra Energy
CTSH,COGNIZANT TECHNOLOGY SOLS CORP,COGNIZANT TECHNOLOGY SOLS|COGNIZANT TECHNOLOGY SOLS CORP|CTSH|Cognizant Technology Sols|Cognizant Technology Sols Corp
RSG,REPUBLIC SERVICES INC,REPUBLIC SERVICES|REPUBLIC SERVICES INC|RSG|Republic Services|Republic Services Inc
CSGP,COSTAR GROUP INC,COSTAR GROUP|COSTAR GROUP INC|CSGP|Costar Group|Costar Group Inc
CCI,CROWN CASTLE INC,CCI|CROWN CASTLE|CROWN CASTLE INC|Crown Castle|Crown Castle Inc
EBAY,EBAY INC,EBAY|EBAY INC|Ebay|Ebay Inc
NVDA,NVIDIA CORP,NVDA|NVIDIA|NVIDIA CORP|Nvidia|Nvidia Corp
BKNG,BOOKING HOLDINGS INC,BKNG|BOOKING HOLDINGS|BOOKING HOLDINGS INC|Booking Holdings|Booking Holdings Inc
GS,GOLDMAN SACHS GROUP INC,GOLDMAN SACHS GROUP|GOLDMAN SACHS GROUP INC|GS|Goldman Sachs Group|Goldman Sachs Group Inc
FFIV,F 5 INC,F 5|F 5 INC|F 5 Inc|FFIV
JNPR,JUNIPER NETWORKS INC,JNPR|JUNIPER NETWORKS|JUNIPER NETWORKS INC|Juniper Networks|Juniper Networks Inc
SBAC,S B A COMMUNICATIONS CORP NEW,S B A COMMUNICATIONS CORP NEW|S B A Communications Corp New|SBAC
COST,COSTCO WHOLESALE CORP NEW,COST|COSTCO WHOLESALE CORP NEW|Costco Wholesale Corp New
DVN,DEVON ENERGY CORP NEW,DEVON ENERGY CORP NEW|DVN|Devon Energy Corp New
BLK,BLACKROCK INC,BLACKROCK|BLACKROCK INC|BLK|Blackrock|Blackrock Inc
AKAM,AKAMAI TECHNOLOGIES INC,AKAM|AKAMAI TECHNOLOGIES|AKAMAI TECHNOLOGIES INC|Akamai Technologies|Akamai Technologies Inc
A,AGILENT TECHNOLOGIES INC,A|AGILENT TECHNOLOGIES|AGILENT TECHNOLOGIES INC|Agilent Technologies|Agilent Technologies Inc
TDY,TELEDYNE TECHNOLOGIES,TDY|TELEDYNE TECHNOLOGIES|Teledyne Technologies
UPS,UNITED PARCEL SERVICE INC,UNITED PARCEL SERVICE|UNITED PARCEL SERVICE INC|UPS|United Parcel Service|United Parcel Service Inc
PKG,PACKAGING CORP AMERICA,PACKAGING CORP AMERICA|PKG|Packaging Corp America
EW,EDWARDS LIFESCIENCES CORP,EDWARDS LIFESCIENCES|EDWARDS LIFESCIENCES CORP|EW|Edwards Lifesciences|Edwards Lifesciences Corp
EXPD,EXPEDITORS INTERNATIONAL WA INC,EXPD|EXPEDITORS INTERNATIONAL WA|EXPEDITORS INTERNATIONAL WA INC|Expeditors International Wa|Expeditors International Wa Inc
MET,METLIFE INC,MET|METLIFE|METLIFE INC|Metlife|Metlife Inc
MNST,MONSTER BEVERAGE CORP NEW,MNST|MONSTER BEVERAGE CORP NEW|Monster Beverage Corp New
ON,ON SEMICONDUCTOR CORP,ON|ON SEMICONDUCTOR|ON SEMICONDUCTOR CORP|On Semiconductor|On Semiconductor Corp
CRL,CHARLES RIVER LABS INTL INC,CHARLES RIVER LABS INTL|CHARLES RIVER LABS INTL INC|CRL|Charles River Labs Intl|Charles River Labs Intl Inc
ISRG,INTUITIVE SURGICAL INC,INTUITIVE SURGICAL|INTUITIVE SURGICAL INC|ISRG|Intuitive Surgical|Intuitive Surgical Inc
ILMN,ILLUMINA INC,ILLUMINA|ILLUMINA INC|ILMN|Illumina|Illumina Inc
TPR,TAPESTRY INC,TAPESTRY|TAPESTRY INC|TPR|Tapestry|Tapestry Inc
JKHY,HENRY JACK & ASSOC INC,HENRY JACK & ASSOC|HENRY JACK & ASSOC INC|Henry Jack & Assoc|Henry Jack & Assoc Inc|JKHY
GRMN,GARMIN LTD,GARMIN LTD|GRMN|Garmin Ltd
ALGN,ALIGN TECHNOLOGY INC,ALGN|ALIGN TECHNOLOGY|ALIGN TECHNOLOGY INC|Align Technology|Align Technology Inc
GPN,GLOBAL PAYMENTS INC,GLOBAL PAYMENTS|GLOBAL PAYMENTS INC|GPN|Global Payments|Global Payments Inc
FIS,FIDELITY NATIONAL INFO SVCS INC,FIDELITY NATIONAL INFO SVCS|FIDELITY NATIONAL INFO SVCS INC|FIS|Fidelity National Info Svcs|Fidelity National Info Svcs Inc
MDLZ,MONDELEZ INTERNATIONAL INC,MDLZ|MONDELEZ INTERNATIONAL|MONDELEZ INTERNATIONAL INC|Mondelez International|Mondelez International Inc
WTW,WILLIS TOWERS WATSON PUB LTD CO,WILLIS TOWERS WATSON PUB LTD|WILLIS TOWERS WATSON PUB LTD CO|WTW|Willis Towers Watson Pub Ltd|Willis Towers Watson Pub Ltd Co
ZBH,ZIMMER BIOMET HOLDINGS INC,ZBH|ZIMMER BIOMET HOLDINGS|ZIMMER BIOMET HOLDINGS INC|Zimmer Biomet Holdings|Zimmer Biomet Holdings Inc
ACN,ACCENTURE PLC IRELAND,ACCENTURE PLC IRELAND|ACN|Accenture Plc Ireland
ELV,ELEVANCE HEALTH INC,ELEVANCE HEALTH|ELEVANCE HEALTH INC|ELV|Elevance Health|Elevance Health Inc
PFG,PRINCIPAL FINANCIAL GROUP INC,PFG|PRINCIPAL FINANCIAL GROUP|PRINCIPAL FINANCIAL GROUP INC|Principal Financial Group|Principal Financial Group Inc
AAP,ADVANCE AUTO PARTS INC,AAP|ADVANCE AUTO PARTS|ADVANCE AUTO PARTS INC|Advance Auto Parts|Advance Auto Parts Inc
PRU,PRUDENTIAL FINANCIAL INC,PRU|PRUDENTIAL FINANCIAL|PRUDENTIAL FINANCIAL INC|Prudential Financial|Prudential Financial Inc
CNC,CENTENE CORP DEL,CENTENE CORP DEL|CNC|Centene Corp Del
NFLX,NETFLIX INC,NETFLIX|NETFLIX INC|NFLX|Netflix|Netflix Inc
KMX,CARMAX INC,CARMAX|CARMAX INC|Carmax|Carmax Inc|KMX
CMCSA,COMCAST CORP NEW,CMCSA|COMCAST CORP NEW|Comcast Corp New
WYNN,WYNN RESORTS LTD,WYNN|WYNN RESORTS LTD|Wynn Resorts Ltd
EQIX,EQUINIX INC,EQIX|EQUINIX|EQUINIX INC|Equinix|Equinix Inc
CME,C M E GROUP INC,C M E GROUP|C M E GROUP INC|C M E Group|C M E Group Inc|CME
STX,SEAGATE TECHNOLOGY HOLDINGS PLC,SEAGATE TECHNOLOGY HOLDINGS PLC|STX|Seagate Technology Holdings Plc
MOH,MOLINA HEALTHCARE INC,MOH|MOLINA HEALTHCARE|MOLINA HEALTHCARE INC|Molina Healthcare|Molina Healthcare Inc
LKQ,L K Q CORP,L K Q|L K Q CORP|L K Q Corp|LKQ
AIZ,ASSURANT INC,AIZ|ASSURANT|ASSURANT INC|Assurant|Assurant Inc
NRG,N R G ENERGY INC,N R G ENERGY|N R G ENERGY INC|N R G Energy|N R G Energy Inc|NRG
SBNY,SIGNATURE BANK NEW YORK N Y,SBNY|SIGNATURE BANK NEW YORK N Y|Signature Bank New York N Y
CBRE,C B R E GROUP INC,C B R E GROUP|C B R E GROUP INC|C B R E Group|C B R E Group Inc|CBRE
CRM,SALESFORCE INC,CRM|SALESFORCE|SALESFORCE INC|Salesforce|Salesforce Inc
DPZ,DOMINOS PIZZA INC,DOMINOS PIZZA|DOMINOS PIZZA INC|DPZ|Dominos Pizza|Dominos Pizza Inc
EXR,EXTRA SPACE STORAGE INC,EXR|EXTRA SPACE STORAGE|EXTRA SPACE STORAGE INC|Extra Space Storage|Extra Space Storage Inc
GOOGL,ALPHABET INC,ALPHABET|ALPHABET INC|Alphabet|Alphabet Inc|GOOGL
DLR,DIGITAL REALTY TRUST INC,DIGITAL REALTY TRUST|DIGITAL REALTY TRUST INC|DLR|Digital Realty Trust|Digital Realty Trust Inc
MOS,MOSAIC CO NEW,MOS|MOSAIC CO NEW|Mosaic Co New
MKTX,MARKETAXESS HLDGS INC,MARKETAXESS HLDGS|MARKETAXESS HLDGS INC|MKTX|Marketaxess Hldgs|Marketaxess Hldgs Inc
MPWR,MONOLITHIC PWR SYS INC,MONOLITHIC PWR SYS|MONOLITHIC PWR SYS INC|MPWR|Monolithic Pwr Sys|Monolithic Pwr Sys Inc
LVS,LAS VEGAS SANDS CORP,LAS VEGAS SANDS|LAS VEGAS SANDS CORP|LVS|Las Vegas Sands|Las Vegas Sands Corp
CE,CELANESE CORP DEL,CE|CELANESE CORP DEL|Celanese Corp Del
NDAQ,NASDAQ INC,NASDAQ|NASDAQ INC|NDAQ|Nasdaq|Nasdaq Inc
DXCM,DEXCOM INC,DEXCOM|DEXCOM INC|DXCM|Dexcom|Dexcom Inc
EXPE,EXPEDIA GROUP INC,EXPE|EXPEDIA GROUP|EXPEDIA GROUP INC|Expedia Group|Expedia Group Inc
CF,C F INDUSTRIES HOLDINGS INC,C F INDUSTRIES HOLDINGS|C F INDUSTRIES HOLDINGS INC|C F Industries Holdings|C F Industries Holdings Inc|CF
AMP,AMERIPRISE FINANCIAL INC,AMERIPRISE FINANCIAL|AMERIPRISE FINANCIAL INC|AMP|Ameriprise Financial|Ameriprise Financial Inc
ICE,INTERCONTINENTALEXCHANGE GRP INC,ICE|INTERCONTINENTALEXCHANGE GRP|INTERCONTINENTALEXCHANGE GRP INC|Intercontinentalexchange Grp|Intercontinentalexchange Grp Inc
LYV,LIVE NATION ENTERTAINMENT INC,LIVE NATION ENTERTAINMENT|LIVE NATION ENTERTAINMENT INC|LYV|Live Nation Entertainment|Live Nation Entertainment Inc
CMG,CHIPOTLE MEXICAN GRILL INC,CHIPOTLE MEXICAN GRILL|CHIPOTLE MEXICAN GRILL INC|CMG|Chipotle Mexican Grill|Chipotle Mexican Grill Inc
UAL,UNITED AIRLINES HOLDINGS INC,UAL|UNITED AIRLINES HOLDINGS|UNITED AIRLINES HOLDINGS INC|United Airlines Holdings|United Airlines Holdings Inc
TDG,TRANSDIGM GROUP INC,TDG|TRANSDIGM GROUP|TRANSDIGM GROUP INC|Transdigm Group|Transdigm Group Inc
MA,MASTERCARD INC,MA|MASTERCARD|MASTERCARD INC|Mastercard|Mastercard Inc
LDOS,LEIDOS HOLDINGS INC,LDOS|LEIDOS HOLDINGS|LEIDOS HOLDINGS INC|Leidos Holdings|Leidos Holdings Inc
ROST,ROSS STORES INC,ROSS STORES|ROSS STORES INC|ROST|Ross Stores|Ross Stores Inc
FSLR,FIRST SOLAR INC,FIRST SOLAR|FIRST SOLAR INC|FSLR|First Solar|First Solar Inc
BR,BROADRIDGE FINANCIAL SOLUTNS INC,BR|BROADRIDGE FINANCIAL SOLUTNS|BROADRIDGE FINANCIAL SOLUTNS INC|Broadridge Financial Solutns|Broadridge Financial Solutns Inc
DAL,DELTA AIR LINES INC,DAL|DELTA AIR LINES|DELTA AIR LINES INC|Delta Air Lines|Delta Air Lines Inc
TMUS,T MOBILE U S INC,T MOBILE U S|T MOBILE U S INC|T Mobile U S|T Mobile U S Inc|TMUS
DFS,DISCOVER FINANCIAL SERVICES,DFS|DISCOVER FINANCIAL SERVICES|Discover Financial Services
TEL,T E CONNECTIVITY LTD,T E CONNECTIVITY LTD|T E Connectivity Ltd|TEL
ULTA,ULTA BEAUTY INC,ULTA|ULTA BEAUTY|ULTA BEAUTY INC|Ulta Beauty|Ulta Beauty Inc
MSCI,M S C I INC,M S C I|M S C I INC|M S C I Inc|MSCI
PM,PHILIP MORRIS INTERNATIONAL INC,PHILIP MORRIS INTERNATIONAL|PHILIP MORRIS INTERNATIONAL INC|PM|Philip Morris International|Philip Morris International Inc
V,VISA INC,V|VISA|VISA INC|Visa|Visa Inc
AWK,AMERICAN WATER WORKS CO INC,AMERICAN WATER WORKS CO|AMERICAN WATER WORKS CO INC|AWK|American Water Works Co|American Water Works Co Inc
UNH,UNITEDHEALTH GROUP INC,UNH|UNITEDHEALTH GROUP|UNITEDHEALTH GROUP INC|Unitedhealth Group|Unitedhealth Group Inc
AVGO,BROADCOM INC,AVGO|BROADCOM|BROADCOM INC|Broadcom|Broadcom Inc
VRSK,VERISK ANALYTICS INC,VERISK ANALYTICS|VERISK ANALYTICS INC|VRSK|Verisk Analytics|Verisk Analytics Inc
DG,DOLLAR GENERAL CORP NEW,DG|DOLLAR GENERAL CORP NEW|Dollar General Corp New
FTNT,FORTINET INC,FORTINET|FORTINET INC|FTNT|Fortinet|Fortinet Inc
GNRC,GENERAC HOLDINGS INC,GENERAC HOLDINGS|GENERAC HOLDINGS INC|GNRC|Generac Holdings|Generac Holdings Inc
CBOE,C B O E GLOBAL MARKETS INC,C B O E GLOBAL MARKETS|C B O E GLOBAL MARKETS INC|C B O E Global Markets|C B O E Global Markets Inc|CBOE
TSLA,TESLA INC,TESLA|TESLA INC|TSLA|Tesla|Tesla Inc
EME,Emcor,EME|Emcor
HOOD,Robinhood Markets,HOOD|Robinhood Markets
APP,AppLovin,APP|AppLovin|Applovin
IBKR,Interactive Brokers,IBKR|Interactive Brokers
SQ,"Block, Inc.","Block, Inc.|SQ"
TTD,Trade Desk (The),TTD|Trade Desk (The)
DDOG,Datadog,DDOG|Datadog
COIN,Coinbase,COIN|Coinbase
DASH,DoorDash,DASH|DoorDash|Doordash
TKO,TKO Group Holdings,TKO|TKO Group Holdings|Tko Group Holdings
WSM,"Williams-Sonoma, Inc.","WSM|Williams-Sonoma, Inc."
EXE,Expand Energy,EXE|Expand Energy
APO,Apollo Global Management,APO|Apollo Global Management
WDAY,"Workday, Inc.","WDAY|Workday, Inc."
LII,Lennox International,LII|Lennox International
TPL,Texas Pacific Land Corporation,TPL|Texas Pacific Land Corporation
PLTR,Palantir Technologies,PLTR|Palantir Technologies
DELL,Dell Technologies,DELL|Dell Technologies
ERIE,Erie Indemnity,ERIE|Erie Indemnity
KKR,KKR,KKR|Kkr
CRWD,CrowdStrike,CRWD|CrowdStrike|Crowdstrike
GDDY,GoDaddy,GDDY|GoDaddy|Godaddy
VST,Vistra,VST|Vistra
GEV,GE Vernova,GE Vernova|GEV|Ge Vernova
SOLV,Solventum,SOLV|Solventum
SMCI,Supermicro,SMCI|Supermicro
DECK,Deckers Brands,DECK|Deckers Brands
UBER,Uber,UBER|Uber
JBL,Jabil,JBL|Jabil
BLDR,Builders FirstSource,BLDR|Builders FirstSource|Builders Firstsource
HUBB,Hubbell,HUBB|Hubbell
LULU,Lululemon Athletica,LULU|Lululemon Athletica
VLTO,Veralto,VLTO|Veralto
BX,Blackstone,BX|Blackstone
ABNB,Airbnb,ABNB|Airbnb
KVUE,Kenvue,KVUE|Kenvue
PANW,Palo Alto Networks,PANW|Palo Alto Networks
AXON,Axon Enterprise,AXON|Axon Enterprise
FICO,Fair Isaac,FICO|Fair Isaac
BG,Bunge Global,BG|Bunge Global
PODD,Insulet,Insulet|PODD
GEHC,GE HealthCare,GE HealthCare|GEHC|Ge Healthcare
